!
! Title: AdGuard DNS filter Mukesh Kesharwani compilation
! Description: Filter composed of several other filters (AdGuard Base filter, Social media filter, Tracking Protection filter, Mobile ads filter, EasyList, EasyPrivacy, etc) and simplified specifically to be better compatible with DNS-level ad blocking.
! Updated on: 9th Jan 2023
!
! Chinese Data Spy Sites
!||www.baidu.com^$important
!||world.taobao.com^$important
!||www.taobao.com^$important
!||pcookie.taobao.com^$important
!||h5api.m.taobao.com^$important
!||na61-na62.wagbridge.alibaba.taobao.com.gds.alibabadns.com^$important
!||agoo-report.m.taobao.com^$important
||ynuf.aliapp.org^$important
||img.alicdn.com^$important
||gw.alicdn.com^$important
||at.alicdn.com^$important
||g.alicdn.com^$important
!||www.qq.com^$important
!
!Media House Unwanted Contents
||socialappsintegrator.indiatimes.com^
||www.etoro.com^$Advertisement
||etoro.com^
||etoro.com^
||marketing.etorostatic.com^
||etoro-cdn.etorostatic.com^
||etorologsapi.etoro.com^
!
! Gambling 
||content001.bet365.com.au^
||bet365.com.au^
||members.bet365.com.au^
||www.bet365.com.au^
!
! General Blocking
||ecn.dev.virtualearth.net^$important
||affluentshinymulticultural.com^$Phishing Scam
||fuchsia-3c8d-20f2-1a0d.local^$important
||gearbest.com^$ChinaElectronics
!
! Uwatchfree junk 
||l4meet.com^$important
||bestgirls4fuck.com^$important
||syncgreatlyspeedytheproduct.vip^$important
||bestgirls4fuck.com.tendawifi.com^$important
||chaturbate.com^$important
||flyingadvert.com^$important
||onedscolprdwus05.westus.cloudapp.azure.com^$important
||a-ups-presence13-prod-azsc.westus2.cloudapp.azure.com^$important
||ocsp.comodoca.com.cdn.cloudflare.net^$important
||www.tm.ak.prd.aadg.akadns.net^$important
||onedscolprduks03.uksouth.cloudapp.azure.com^$important
||pl17448393.profitablegatetocontent.com.keekar.com.au^$important
||modulusoctodon.uno^$important
||rebrickstowp.com^$important
||lightssyrupdecree.com^$important
||ashcdn.com^$important
||pl17448393.profitablegatetocontent.com^$important
||cdnjs.cloudflare.com^$important
||block-ads-now.com^$important
||webpermissionpredictions.googleapis.com^$important
||ashcdn.com.keekar.com.au^$important
||hqq.to^$important
||whychymithy.com^$important
||cdn.urporn.com^$important
||urporn.com^$important
||pethealthahead.com^$important
!
